,Charity,Year,Grant
0,Partners in Health,2024,684967.38
1,Partners in Health,2023,492908.0
2,Partners in Health,2022,520520.0
3,Partners in Health,2021,455566.0
4,Partners in Health,2020,172048.0
5,Partners in Health,2019,199574.0
6,Partners in Health,2017,269533.0
7,Partners in Health,2015,291724.0
8,Save the Children,2024,684967.38
9,Save the Children,2023,492908.0
10,Save the Children,2022,520520.0
11,Save the Children,2021,410125.0
12,Save the Children,2020,172048.0
13,Save the Children,2019,180943.0
14,Save the Children,2018,237702.0
15,Save the Children,2017,272033.0
16,Save the Children,2016,359349.0
17,Save the Children,2015,291724.0
18,Save the Children,2014,50000.0
19,Save the Children,2013,40500.0
20,American Library Association,2023,36948.0
21,Animal Wonders,2024,37297.09
22,Animal Wonders,2023,36948.0
23,Animal Wonders,2022,32024.0
24,Asian Americans United ,2023,36948.0
25,Audre Lorde Project,2024,37297.09
26,Audre Lorde Project,2023,36948.0
27,Audre Lorde Project,2022,32024.0
28,Camp Lilac,2024,37297.09
29,Camp Lilac,2023,36948.0
30,Center for Reproductive Rights,2023,36948.0
31,Earthjustice,2024,37297.09
32,Earthjustice,2023,36948.0
33,Earthjustice,2022,32024.0
34,Earthjustice,2021,27654.0
35,Earthjustice,2020,17440.0
36,Earthjustice,2019,18631.0
37,Earthjustice,2018,19768.0
38,Earthjustice,2017,21928.0
39,Ecology Project International,2024,37297.09
40,Ecology Project International,2023,36948.0
41,Ecology Project International,2022,32024.0
42,Ecology Project International,2021,27654.0
43,Ecology Project International,2020,17440.0
44,Fandom Forward,2024,37297.09
45,Fandom Forward,2023,36948.0
46,Fandom Forward,2022,32024.0
47,Fandom Forward,2021,27654.0
48,Fandom Forward,2020,17440.0
49,Fandom Forward,2019,18631.0
50,Fandom Forward,2018,19768.0
51,Fandom Forward,2017,25000.0
52,Fandom Forward,2016,25000.0
53,Fandom Forward,2015,25000.0
54,Fandom Forward,2014,50000.0
55,Fandom Forward,2013,40500.0
56,Fandom Forward,2012,33180.78
57,Fandom Forward,2011,33180.78
58,Good Food Institute,2023,36948.0
59,Good Food Institute,2022,32024.0
60,Good Food Institute,2021,27654.0
61,Good Food Institute,2020,17440.0
62,Good Food Institute,2019,18631.0
63,Good Food Institute,2017,25000.0
64,Habibi.Works,2024,37297.09
65,Habibi.Works,2023,36948.0
66,Hear Your Song,2024,37297.09
67,Hear Your Song,2023,36948.0
68,Legacy Youth Leadership,2023,36948.0
69,Legacy Youth Leadership,2022,32024.0
70,Mermaids UK ,2024,37297.09
71,Mermaids UK ,2023,36948.0
72,Mermaids UK ,2022,32024.0
73,Nanowrimo,2023,36948.0
74,Nanowrimo,2022,32024.0
75,Nanowrimo,2021,27654.0
76,Nanowrimo,2020,17440.0
77,Nanowrimo,2019,18631.0
78,Nanowrimo,2018,19768.0
79,Nanowrimo,2017,25000.0
80,Nanowrimo,2016,25000.0
81,Nanowrimo,2015,25000.0
82,National Center For Transgender Equality,2023,36948.0
83,National Center For Transgender Equality,2022,32024.0
84,No Means No Worldwide,2023,36948.0
85,No Means No Worldwide,2022,32024.0
86,Not Forgotten,2024,37758.47
87,Not Forgotten,2023,36948.0
88,Not Forgotten,2022,32024.0
89,Not Forgotten,2021,27654.0
90,Not Forgotten,2020,17440.0
91,Not Forgotten,2019,18631.0
92,Not Forgotten,2018,19768.0
93,Not Forgotten,2017,21928.0
94,Not Forgotten,2016,15271.0
95,Not Forgotten,2015,25000.0
96,Not Forgotten,2014,50000.0
97,Not Forgotten,2013,40500.0
98,Other People Fund,2023,36948.0
99,Prison Book Program,2024,37297.09
100,Prison Book Program,2023,36948.0
101,Prison Book Program,2022,32024.0
102,Prison Book Program,2021,27654.0
103,Prison Book Program,2020,17440.0
104,Project Heal,2023,36948.0
105,She's The First,2024,37297.09
106,She's The First,2023,36948.0
107,She's The First,2022,32024.0
108,She's The First,2021,27654.0
109,She's The First,2020,17440.0
110,She's The First,2019,18631.0
111,She's The First,2018,19768.0
112,She's The First,2017,21928.0
113,She's The First,2016,25000.0
114,She's The First,2015,25000.0
115,Sustainability Matters,2024,37297.09
116,Sustainability Matters,2023,36948.0
117,Sustainability Matters,2022,32024.0
118,The Ocean Cleanup,2023,36948.0
119,The Ocean Cleanup,2022,32024.0
120,The Ocean Cleanup,2021,27654.0
121,The Ocean Cleanup,2020,17440.0
122,The Ocean Cleanup,2019,18631.0
123,The Ocean Cleanup,2018,19768.0
124,The Trevor Project,2023,36948.0
125,The Trevor Project,2022,32024.0
126,The Trevor Project,2021,27654.0
127,The Trevor Project,2020,17440.0
128,The Trevor Project,2017,25000.0
129,Thirst Project,2024,37297.09
130,Thirst Project,2023,36948.0
131,Thirst Project,2022,32024.0
132,Thirst Project,2020,17440.0
133,Thirst Project,2019,18631.0
134,Thirst Project,2018,19768.0
135,Thirst Project,2015,25000.0
136,Thirst Project,2014,50000.0
137,This Star Won't Go Out,2024,37297.09
