,legal,rs,category,title,x,year,Amount
0,1.0,revenue,Revenue,P4A Income,2011 revenue,2011^,67951.84
1,1.0,revenue,Revenue,P4A Income,2012 revenue,2012^,32923.04
2,1.0,revenue,Revenue,Sales,2012 revenue,2012^,3837.6
3,1.0,spending,Perk costs,Shipping and Fulfillment Expense ,2012 spending,2012^,-1245.94
4,1.0,spending,Perk costs,Shipping supplies,2012 spending,2012^,-865.0
5,1.0,spending,Grants,P4A Grants,2012 spending,2012^,-74951.95
6,1.0,revenue,Revenue,Paypal other,2013 revenue,2013^,168000.0
7,1.0,revenue,Revenue,DFTBA Royalty,2013 revenue,2013^,6985.2
8,1.0,revenue,Revenue,P4A Income,2013 revenue,2013^,217628.37
9,1.0,revenue,Revenue,Individual Giving,2013 revenue,2013^,50000.0
10,1.0,spending,P4A costs,"Software, Services & Subscriptions ",2013 spending,2013^,-15.0
11,1.0,spending,Perk costs,Shipping and Fulfillment Expense ,2013 spending,2013^,-120.4
12,1.0,spending,Perk costs,Perk Purchase ,2013 spending,2013^,-13076.65
13,1.0,spending,Perk costs,Postage,2013 spending,2013^,-23645.71
14,1.0,spending,P4A costs,Office supplies,2013 spending,2013^,-666.94
15,1.0,spending,Business expenses,Bank Charges ,2013 spending,2013^,-36.0
16,1.0,spending,Grants,P4A Grants,2013 spending,2013^,-364500.0
17,1.0,spending,Perk costs,Shipping supplies,2013 spending,2013^,-4875.41
18,1.0,spending,Perk costs,Printing,2013 spending,2013^,-14546.32
19,1.0,revenue,Revenue,Vlogbrothers donation,2014 revenue,2014^,40255.71
20,1.0,revenue,Revenue,Other fundraising,2014 revenue,2014^,30359.41
21,1.0,revenue,Revenue,P4A Income,2014 revenue,2014^,662352.06
22,1.0,revenue,Revenue,P4A Matching Funds,2014 revenue,2014^,100000.0
23,1.0,revenue,Revenue,Paypal other,2014 revenue,2014^,54674.59
24,1.0,revenue,Revenue,Discounts/refunds given,2014 revenue,2014^,-500.0
25,1.0,revenue,Revenue,Individual Giving,2014 revenue,2014^,111199.94
26,1.0,revenue,Revenue,DFTBA Royalty,2014 revenue,2014^,507.0
27,1.0,spending,Perk costs,Shipping and Fulfillment Expense ,2014 spending,2014^,-40163.09
28,1.0,spending,Grants,P4A Grants,2014 spending,2014^,-775446.8
29,1.0,spending,Business expenses,Depreciation expense,2014 spending,2014^,-2503.89
30,1.0,spending,Business expenses,Bank Charges ,2014 spending,2014^,-38.73
31,1.0,spending,P4A costs,Website/Tech fees,2014 spending,2014^,-17.1
32,1.0,spending,P4A costs,Travel,2014 spending,2014^,-136.18
33,1.0,spending,P4A costs,"Software, Services & Subscriptions ",2014 spending,2014^,-1504.11
34,1.0,spending,Perk costs,Postage,2014 spending,2014^,-681.8
35,1.0,spending,P4A costs,Other supplies,2014 spending,2014^,-7.99
36,1.0,spending,P4A costs,Office supplies,2014 spending,2014^,-97.58
37,1.0,spending,Perk costs,Shipping supplies,2014 spending,2014^,-8187.78
38,1.0,spending,Perk costs,Perk Purchase ,2014 spending,2014^,-20632.86
39,1.0,spending,Perk costs,Printing,2014 spending,2014^,-12205.75
40,1.0,spending,Grants,Other grants,2014 spending,2014^,-114933.33
41,1.0,revenue,Revenue,P4A Matching Funds,2015 revenue,2015^,200000.0
42,1.0,revenue,Revenue,P4A Income,2015 revenue,2015^,730741.6
43,1.0,revenue,Revenue,DFTBA Royalty,2015 revenue,2015^,887.9
44,1.0,revenue,Revenue,Other fundraising,2015 revenue,2015^,2760.0
45,1.0,revenue,Revenue,Individual Giving,2015 revenue,2015^,317495.25
46,1.0,revenue,Revenue,Vlogbrothers donation,2015 revenue,2015^,63358.5
47,1.0,spending,Perk costs,Shipping and Fulfillment Expense ,2015 spending,2015^,-51687.43
48,1.0,spending,Credit card fees,Paypal Fees ,2015 spending,2015^,-1158.74
49,1.0,spending,Business expenses,Depreciation expense,2015 spending,2015^,-55.0
50,1.0,spending,Credit card fees,Shopify Fees,2015 spending,2015^,-427.94
51,1.0,spending,Business expenses,Bank Charges ,2015 spending,2015^,-82.44
52,1.0,spending,Perk costs,Postage,2015 spending,2015^,-45.08
53,1.0,spending,Perk costs,Perk Purchase ,2015 spending,2015^,-10380.43
54,1.0,spending,Perk costs,Printing,2015 spending,2015^,-96.8
55,1.0,spending,Business expenses,Taxes & Licenses,2015 spending,2015^,-15.0
56,1.0,spending,Perk costs,Cost of Goods Sold ,2015 spending,2015^,-2497.81
57,1.0,spending,P4A costs,"Software, Services & Subscriptions ",2015 spending,2015^,-3625.77
58,1.0,spending,Grants,P4A Grants,2015 spending,2015^,-984336.72
59,1.0,spending,Perk costs,Shipping supplies,2015 spending,2015^,-3609.63
60,1.0,revenue,Revenue,DFTBA Royalty,2016 revenue,2016^,558.71
61,1.0,revenue,Revenue,P4A Matching Funds,2016 revenue,2016^,141688.1
