,Year,Charity,User,Title,url,views,Voting link
0,2024,3 Bluebirds Farm,Erin O'Loughlin,P4AVideo WithLogo,https://www.youtube.com/watch?v=iTsoN-8LXho,62.0,
1,2024,A Cat's Life Rescue,A Cat's Life Rescue,A Cat's Life Rescue - Project 4 Awesome 2024,https://www.youtube.com/watch?v=ed1vwT4go7A,738.0,
2,2024,A Moment of Magic Foundation,A Moment of Magic Visits,A Moment of Magic Foundation | Project for Awessome 2024,https://www.youtube.com/watch?v=CyD3j_EEE3o,67.0,
3,2024,Against Malaria Foundation,Simu,Against Malaria Foundation - Project4Awesome 2024,https://www.youtube.com/watch?v=mvnIwpWb0WM,81.0,
4,2024,Against Malaria Foundation,Effective Altruism Barcelona,Project For Awesome 2024: The Against Malaria Foundation recommended by Pablo,https://www.youtube.com/watch?v=OJgbH_C0i2o,81.0,
5,2024,Against Malaria Foundation,Kian Mintz-Woo,Against Malaria Foundation - Project for Awesome 2024,https://www.youtube.com/watch?v=E8gQJ4VZNRg,49.0,
6,2024,Against Malaria Foundation,jonathan courtney,Project for Awesome 2024: Against Malaria Foundation,https://www.youtube.com/watch?v=QzRl_rpso7A,349.0,
7,2024,Against Malaria Foundation,Sarmad Nasarullah,P4A 2024 - Against Malaria Foundation,https://www.youtube.com/watch?v=S-IyO8oiqgE,30.0,
8,2024,All Out,saramartins95,All Out - Project For Awesome 2024 #p4a,https://www.youtube.com/watch?v=PRS55uWjVbQ,52.0,
9,2024,Alliance for Building Communities,abc africa,Alliance for Building Communities (P4A),https://www.youtube.com/watch?v=t_3YZI_JWW4,159.0,
10,2024,Amnesty International,Amanda Webb,P4A 2024: Ms. Webb's Class- Amnesty International,https://www.youtube.com/watch?v=0tgZIrlm_J0,0.0,
11,2024,Animal Equality,Animal Equality,Help Animals during Project for Awesome 2024 | Vote for ANIMAL EQUALITY,https://www.youtube.com/watch?v=nIl_8c-AMIc,406.0,
12,2024,Animal Wonders,Animal Wonders Montana,Animal Wonders: Project for Awesome 2024,https://www.youtube.com/watch?v=oCv4uVmQf48,3682.0,
13,2024,Aquatic Life Institute,Aquatic Life Institute,2024 Project for Awesome - Aquatic Life Institute,https://www.youtube.com/watch?v=BUS-bDNVsqQ,123.0,
14,2024,Archaeology in the Community,Archaeology in the Community,Archaeology in the Community Project for Awesome,https://www.youtube.com/watch?v=3rA3dwHfBfE,166.0,
15,2024,Asian Americans United,Katrina Eames,Asian Americans United | Project for Awesome 2024,https://www.youtube.com/watch?v=1XyarbTw4KQ,151.0,
16,2024,ASISTA Immigration Assistance,ASISTA,ASISTA Immigration Assistance - Project for Awesome 2024,https://www.youtube.com/watch?v=1IBvXiAOzL0,166.0,
17,2024,Associação Auxílio e Amizade (Aid & Friendship Association),Nélio Candelária,P4A 2024 - Associação Auxílio e Amizade (Aid and Friendship Association) - Project for Awesome 2024,https://www.youtube.com/watch?v=BGKGhATZKrY,413.0,
18,2024,Astor Services,camila segura,"PROJECT FOR AWESOME, MENTAL HEALTH",https://www.youtube.com/watch?v=d_KlSZnpd9U,0.0,
19,2024,Audre Lorde Project,ItsRadishTime,Audre Lorde Project - P4A 2024,https://www.youtube.com/watch?v=Wiy__ZHkIP8,1054.0,
20,2024,Bail Project,melodysmash,The Bail Project | Project for Awesome 2024,https://www.youtube.com/watch?v=1a7bfZ547JI,117.0,
21,2024,Be The Change Youth Initiative,Be The Change Youth Initiative,Be The Change Youth Initiative's 2024 Project For Awesome Submission,https://www.youtube.com/watch?v=Wc162dU1-QA,78.0,
22,2024,Beyond Blue,Roman Penna,Beyond Blue Project for Awesome,https://www.youtube.com/watch?v=amJw8lkHST4,68.0,
23,2024,Cage to Couch,Cage to Couch,Project for Awesome 2024 video entry,https://www.youtube.com/watch?v=8re5B1NsIeA,199.0,
24,2024,Cake4Kids,Alyssa Johanson,Cake4Kids in Project for Awesome 2024,https://www.youtube.com/watch?v=wJfACYcLMXc,1047.0,
25,2024,California Native Garden Foundation,blabberbelle,California Native Garden Foundation Project For Awesome,https://www.youtube.com/watch?v=AhVrqpjaJl0,678.0,
26,2024,Calling All Crows,Calling All Crows,Calling All Crows - Project for Awesome,https://www.youtube.com/watch?v=-UnKpjViO3s,119.0,
27,2024,Camp Lilac,Camp Lilac,Camp Lilac - Project For Awesome 2024,https://www.youtube.com/watch?v=vgWyP1y11L8,488.0,
28,2024,Camp Lilac,Camp Lilac,Camp Lilac - Project For Awesome 2024 (Staff Spotlight),https://www.youtube.com/watch?v=fu5OKfDWJEY,138.0,
29,2024,Campaign Against Living Miserably,Campaign Against Living Miserably,Project For Awesome | Campaign Against Living Miserably,https://www.youtube.com/watch?v=A_Wut1BfwKs,702.0,
30,2024,Campaign Against Living Miserably,Diabetus,my story.|' [short film] - Campaign Against Living Miserably | Project For Awesome 2024,https://www.youtube.com/watch?v=v2nEIfBhEOs,560.0,
31,2024,Campaign Against Living Miserably,Badlinu,Vote for Campaign Against Living Miserably (CALM) at Project For Awesome 2024,https://www.youtube.com/watch?v=GfiDjZe7TLM,326.0,
32,2024,"Carabiner Collections, Inc.",Carabiner Collections,Carabiner Collections LGBTQIA+ Library | Project For Awesome 2024,https://www.youtube.com/watch?v=oWali3WFZ_o,1055.0,
33,2024,Carolina Manga Library,METROCON,Carolina Manga Library- Project for Awesome,https://www.youtube.com/watch?v=o7aBDjB-CXg,178.0,
34,2024,Carymoor Environmental Trust,Carymoor Environmental Trust,Carymoor Project for Awesome 2024!,https://www.youtube.com/watch?v=l7hIKQQiuwE,286.0,
35,2024,CASA Project Worcester County,CASA Project Worcester County,Project for Awesome 2024 | CASA Project Worcester County,https://www.youtube.com/watch?v=fEu_wZyiQ7A,133.0,
36,2024,Catholic Migration Services,doll,Project for Awesome 2024 Catholic Migration Services,https://www.youtube.com/watch?v=-8bKwqCNK2w,61.0,
37,2024,Center for Constitutional Rights,Amanda Webb,P4A 2024: Ms. Webb's Class- Center for Constitutional Rights,https://www.youtube.com/watch?v=d-lenICPICU,0.0,
38,2024,Charity Elections,Greg Gianopoulos,Project for Awesome 2024: Charity Elections,https://www.youtube.com/watch?v=dg4Y_DvMAno,45.0,
39,2024,Children's Future International,Children's Future,Sreysor's story - Project For Awesome 2024,https://www.youtube.com/watch?v=AW7IGoqdU5o,586.0,
40,2024,Clean Oceans Action,Enimation,Save the Beaches with Clean Oceans Action - Project4Awesome,https://www.youtube.com/watch?v=RqZOAVkeUiw,151.0,
41,2024,CoachBright Charitable Trust,LA Naylor,Project4Awesome 2024,https://www.youtube.com/watch?v=sHmrc__VXo4,31.0,
42,2024,Conservation International,Jadielyn Chen,Project For Awesome: Conservation International,https://www.youtube.com/watch?v=bxbm2CK84iM,220.0,
43,2024,Creative Commons,Rowan McCarthy,"Creative Commons, Explained",https://www.youtube.com/watch?v=_zgZ0g8EbF4,439.0,
44,2024,Cure Alzheimer's Fund,Kate Grand,2024 Cure Alzheimer's Fund Project For Awesome,https://www.youtube.com/watch?v=RFmWrCJL4b8,67.0,
45,2024,Denver Public Library Friends Foundation,Jenny Kiley,Project For Awesome 2024 - Denver Public Library Friends Foundation,https://www.youtube.com/watch?v=Z6T3OGsjlgo,64.0,
46,2024,dewindroos,hugo gieles,De windroos Project for Awesome 2024,https://www.youtube.com/watch?v=e63XKI5qylA,56.0,
47,2024,Disability Policy Consortium,Disability Policy Consortium DPC,Disability Policy Consortium's Project for Awesome 2024 Video Submission,https://www.youtube.com/watch?v=_CXA7C8LJhg,109.0,
48,2024,Disabled Children's Fund,Amanda Webb,P4A 2024: Ms. Webb's Class- Disabled Children's Fund,https://www.youtube.com/watch?v=Z1yMU5wNFgs,0.0,
49,2024,Drag Story Hour,Drag Story Hour,Project for Awesome 2024 - Drag Story Hour,https://www.youtube.com/watch?v=L-ebosZ0qM8,622.0,
50,2024,Earthjustice,zentouro,They’ve been trying to ban this pesticide for 30 years | P4A 2024 | @EarthjusticeOrg,https://www.youtube.com/watch?v=QNtJsOliGUQ,2787.0,
51,2024,Ecology Project International,Ecology Project International,Cassy for EPI during Project for Awesome!,https://www.youtube.com/watch?v=r4EF0ueLdDE,134.0,
52,2024,Ecology Project International,Ecology Project International,Ana Beatriz for EPI during Project for Awesome!,https://www.youtube.com/watch?v=-nCG93cRZxU,82.0,
53,2024,Ecology Project International,Ecology Project International,Allen for EPI during Project for Awesome!,https://www.youtube.com/watch?v=2LMiEJ9Dd8c,49.0,
54,2024,Ecology Project International,Ecology Project International,Britany for EPI during Project for Awesome!,https://www.youtube.com/watch?v=33NxO5VHN_4,47.0,
55,2024,Ecology Project International,Ecology Project International,We're EPI Board Members...,https://www.youtube.com/watch?v=63_rFZ70lhc,116.0,
56,2024,Ecology Project International,Ecology Project International,Álvaro for EPI during Project for Awesome!,https://www.youtube.com/watch?v=7kj1o2DypB8,36.0,
57,2024,Ecology Project International,Ecology Project International,Allison for EPI during Project for Awesome!,https://www.youtube.com/watch?v=MmkSLypARrE,93.0,
58,2024,Ecology Project International,Ecology Project International,Dayana for EPI during Project for Awesome!,https://www.youtube.com/watch?v=WutYUpz39Ks,36.0,
59,2024,Ecology Project International,Ecology Project International,Ceara for EPI during Project for Awesome!,https://www.youtube.com/watch?v=Gi8_Rsbznms,33.0,
60,2024,Ecology Project International,Ecology Project International,Esmeralda for EPI during Project for Awesome!,https://www.youtube.com/watch?v=BZAazqvlFMI,46.0,
61,2024,Ecology Project International,Ecology Project International,Vote for EPI or Don't Vote for EPI?,https://www.youtube.com/watch?v=5SqAYPStLhU,89.0,
62,2024,Ecology Project International,Ecology Project International,Jakob for EPI during Project for Awesome!,https://www.youtube.com/watch?v=LtCwTetGKos,41.0,
63,2024,Ecology Project International,Ecology Project International,Jeilyn for EPI during Project for Awesome!,https://www.youtube.com/watch?v=-9Z3ZyXaCBY,32.0,
64,2024,Ecology Project International,Ecology Project International,Jesús for EPI during Project for Awesome!,https://www.youtube.com/watch?v=zvToC17PoBU,34.0,
65,2024,Ecology Project International,Ecology Project International,Keiani for EPI during Project for Awesome!,https://www.youtube.com/watch?v=IxnQgBplG0g,98.0,
