Year,Charity,User,Title,url,views
2025,Lets Plant e.V.,M FK,P4A2025LetsPlant!,https://www.youtube.com/watch?v=8SOhKeKEg-0,
2025,Thirst Project,NB,Project for Awesome 2025 - Thirst Project,https://www.youtube.com/watch?v=SCKLiE6vbo0,
2025,Hear Your Song,Hear Your Song,Hear Your Song — Project for Awesome 2025,https://www.youtube.com/watch?v=_xs_If6ZYQ8,
2025,The Friendship Circle,Dumbstudent,P4A(Project For Awesome) 2025 | The Friendship Circle,https://www.youtube.com/watch?v=pValiVTC_OA,
2025,The Starfish Foundation,Amy Wang,Project for Awesome 2025 | Polaris | Amy Wang,https://www.youtube.com/watch?v=VnxvYaHQ5GM,
2025,Michael J. Fox Foundation,staryy_spring,Project For Awesome 2025 | Michael J. Fox Foundation,https://www.youtube.com/watch?v=78UdfaoOMUE,
2025,Now I Lay Me Down to Sleep,Now I Lay Me Down to Sleep,2025 Project 4 Awesome Application,https://www.youtube.com/watch?v=OecVeMx8dcQ,
2025,Alveus Sanctuary,Maggie Chen,Project For Awesome 2025  |  Alveus Sanctuary,https://www.youtube.com/watch?v=EJrwlQRZH3c,
2025,LifeSmart Education,LifeSmart Education,Project for Awesome! LifeSmart Education CAN MAKE A DIFFERENCE. PLEASE VOTE FOR US!,https://www.youtube.com/watch?v=BXpGj9xtuik,
2025,The J.E.D. Foundation,Haverty,The Jed Foundation - Project for Awesome 2025,https://www.youtube.com/watch?v=zFBVCA6EJqI,
2025,War Child,Karis,War Child for 'Project For Awesome 2025',https://www.youtube.com/watch?v=DuzKAoRRrxk,
2025,cancer research institute,Jay Hong,PROJECT FOR AWESOME: CANCER RESEARCH INSTITUTE (13+),https://www.youtube.com/watch?v=SY8zztFtJi4,
2025,Campaign Against Living Miserably,Diabetus,how are you... really? [a short film] - Campaign Against Living Miserably | Project For Awesome 2025,https://www.youtube.com/watch?v=u99OyBTLinw,
2025,Gamers Outreach,GamersOutreach,Gamers Outreach - Projejct for Awesome 2025,https://www.youtube.com/watch?v=KHG-aeaPE8Y,
2025,"Carabiner Collections, Inc.",Carabiner Collections,Carabiner Collections LGBTQIA+ Library | Project For Awesome 2025,https://www.youtube.com/watch?v=NWSBm9ad50w,
2025,Puppies Behind Bars,"Project For Awesome- Angela, Devan & Mallory",Puppies Behind Bars P4A 2024,https://www.youtube.com/watch?v=7y7pwxzGTE0,
2025,Project Drawdown,Harsh Patel,"p4a 2025, Project Drawdown, Harsh Patel, Shreekrishna Avhad, Aaron D'Souza, Jonathan Tarniowy",https://www.youtube.com/watch?v=Y3fKGOPyC8I,
2025,She's The First,Rahwa Tomas,She’s the First: Project 4 Awesome 2025,https://www.youtube.com/watch?v=_-klp4LR0dE,
2025,ReliefAid,Son of Sonny,A word from Ukraine - ProjectforAwesome & ReliefAid,https://www.youtube.com/watch?v=oXl1ooMdq00,
2025,Amigxs Del M.A.R.,Danielle Schmidt Ortiz,Amigxs Del M.A.R. (Movimiento Ambiental Revolucionario) | P4A 2025,https://www.youtube.com/watch?v=4qHyKYXp9SM,
2025,Palomacy Pigeon & Dove Adoptions,Palomacy Pigeon & Dove Adoptions,Palomacy Pigeon & Dove Adoptions: Project for Awesome 2025,https://www.youtube.com/watch?v=m_MlSc721Y0,
2025,She's The First,Annie Chen,She's the First - Project for Awesome 2025,https://www.youtube.com/watch?v=CtRhyOE6bDA,
2025,Legacy Youth Leadership,Maxwell Pen,P4A 2025!🎉 | Maxwell Pen for Legacy Youth Leadership,https://www.youtube.com/watch?v=OsGeoMijWTE,
2025,United Mitochondrial Disease Foundation,LifeOfInsamity,United Mitochondrial Disease Foundation | Project for Awesome 2025,https://www.youtube.com/watch?v=iwbENZeeSd0,
2025,National Eating Disorders Association,Jo Newton,Project For Awesome 2025 -- NEDA,https://www.youtube.com/watch?v=UkWbeDkSdwk,
2025,Malala Fund,couch potato art,Project for Awesome 2025 - New Chapters,https://www.youtube.com/watch?v=mBy0oNhDaBU,
2025,Center for Coastal Studies,Old Trashwater,Project for Awesome 2025: Center for Coastal Studies -Marine Debris and Plastics Program,https://www.youtube.com/watch?v=RqAx5SeGT_Y,
2025,Communitopia,Green Drinks Pittsburgh,Communitopia - 2025 Project for Awesome,https://www.youtube.com/watch?v=9FNLoRhAWHg,
2025,WaterAid,Sophia Huang,Project for Awesome 2025 | WaterAid,https://www.youtube.com/watch?v=vaXmiy0ph4Q,
2025,Equal Justice Initiative,Cameron Wescott,"Equal Justice Initiative, P4A 2025",https://www.youtube.com/watch?v=q2XWX4eGSzk,
2025,Limbs for Life,Sebastian P,P4A - Limbs For Life,https://www.youtube.com/watch?v=4G6nNGHT2wg,
2025,Cosmopolitan Party Foundation,Cosmopolitan Coalition of United Earth,P4A 2025: The Cosmopolitan Coalition of United Earth,https://www.youtube.com/watch?v=snHhDawECpc,
2025,Prison Book Program,Hannah Lee,Prison Book Program - P4A 2025,https://www.youtube.com/watch?v=LFQHTOF7OP4,
2025,Legacy Youth Leadership,Fishin4clout,I need your help!,https://www.youtube.com/watch?v=nHadd1lvsk0,
2025,She's The First,Tiffani Britton,She's the First Project 4 Awesome!,https://www.youtube.com/watch?v=6gLDG345BYA,
2025,Encouraging Women Across All Borders,Encouraging Women Across All Borders (EWAAB),EWAAB Project for Awesome 2025,https://www.youtube.com/watch?v=omk-RAUXtRs,
2025,Collaborative Family Healthcare Association,Integrated Care TV,Projectforawesome.com #p4a #integratedcare #primarycare,https://www.youtube.com/watch?v=192Sy3VILDk,
2025,Palestinian Center for Human Rights,Nerdfighters For Palestine,Palestine Children's Relief Fund (PCRF) - P4A 2025,https://www.youtube.com/watch?v=hSYhBJEK2NQ,
2025,UNRWA USA,Nerdfighters For Palestine,UNRWA USA - P4A 2025,https://www.youtube.com/watch?v=M3r0Q73sfpw,
2025,FREE2LUV,FREE2LUV,Project For Awesome 2025 | FREE2LUV ❤,https://www.youtube.com/watch?v=vEs8R03-h-8,
2025,Disability EmpowHer Network,Disability EmpowHer Network,Disability EmpowHer Network | Project for Awesome 2025,https://www.youtube.com/watch?v=KaCAFG1oKgI,
2025,Prison Book Program,"Prison Book Program Quincy, MA",Prison Book Program P4A 2025 - Chandler,https://www.youtube.com/watch?v=GMIge_zAqRA,
2025,The Northwest Hub,Patrick Stokes,Project For Awesome 2025 - The Northwest Hub,https://www.youtube.com/watch?v=r8B00aaAay4,
2025,Not Forgotten,Smarter Every Day 2,I've Been Making Videos About This for Over 10 years! -Not Forgotten 2025 Update Smarter Every Day 2,https://www.youtube.com/watch?v=tNlmWBTOxtg,
2025,ACLU,Danielle,"February 7, 2025",https://www.youtube.com/watch?v=oZWke0AjPUg,
2025,This Star Won't Go Out,TSWGO,P4A 2025: 💫 This Star Won't Go Out,https://www.youtube.com/watch?v=cODIZZO9Lpg,
2025,Sandy Hook Promise,Arsany Georgy,Project 4 Awesome Video 2025: Sandy Hook Promise Foundation,https://www.youtube.com/watch?v=LT-QblUea78,
2025,OpenMRS,OpenMRS,OpenMRS | Project For Awesome 2025 submission | #p4a | @p4a | #OpenMRS | #p4a2025,https://www.youtube.com/watch?v=9K9ApHfiUF4,
2025,Digital4Good x #ICANHELP,Digital4Good + #ICANHELP,Digital4Good x #ICANHELP | Project for Awesome 2025,https://www.youtube.com/watch?v=5Ws19y7Vi0g,
2025,The Superhero Project,The Superhero Project,P4A x SHP 2025,https://www.youtube.com/watch?v=ErKhUbOPMRw,
2025,Day One,DayOneNY,Project for Awesome 2025 | Vote for Day One!,https://www.youtube.com/watch?v=Ftjj7UzVP2Q,
2025,Ophelias Place,Ophelia's Place,Ophelia's Place Project for Awesome 2025 Submission,https://www.youtube.com/watch?v=AbrkoU89LJA,
2025,DoSomething.org,DoSomething.org,Project For Awesome 2025 | DoSomething,https://www.youtube.com/watch?v=M4mbNoNFm7U,
2025,Giving What We Can,Giving What We Can,Nominating Giving What We Can: Project for Awesome 2025,https://www.youtube.com/watch?v=P-iLbQWwvbU,
2025,Scarleteen,Scarleteen,Scarleteen | Project For Awesome,https://www.youtube.com/watch?v=uDylAlyOJhQ,
2025,She's The First,Anghelina Severin,She is the First | Project for Awesome 2025 | Listen to Girls,https://www.youtube.com/watch?v=rZzZhijtWEY,
2025,No Means No Worldwide,NoMeansNoWorldwide,NMNW Project for Awesome 2025 NMNW,https://www.youtube.com/watch?v=8xuGqjh2tpE,
2025,Literacy for Life,Literacy for Life Williamsburg,Literacy for Life Project for Awesome 2025,https://www.youtube.com/watch?v=yGDp8HYKOk4,
2025,St. Jude Children's Research Hospital,Siuming Jiang,Project for Awesome 2025  |  St  Jude Children's Research Hospital,https://www.youtube.com/watch?v=WKDFM9by1AI,
2025,NATIONAL LGBTQ TASK FORCE,Tiarah,Help out the LGBTQ community (National LGBTQ Task Force) - P4A #P4A #LGBTQ #ProjectForAwesome,https://www.youtube.com/watch?v=ZLpPZUcxIhI,
2025,American Foundation for Suicide Prevention,Md Maruf Sorder,P4A: American Foundation for suicide prevention,https://www.youtube.com/watch?v=8Q4_Os2b4EU,
2025,Aquatic Life Institute,Tamjid Saif,Save The Environment,https://www.youtube.com/watch?v=yi92iApYedc,
2025,LOVEPAWS,LOVEPAWS,Vote for LOVEPAWS during Project for Awesome 2025!,https://www.youtube.com/watch?v=C84i_b9UAAU,
2025,wellpower,CapoJay6,Mental Health Charities (Project For Awareness),https://www.youtube.com/watch?v=gAl27XrKnPw,
2025,Sinergia Animal,Leonardo Lima,Sinergia Animal - Project for Awesome 2025,https://www.youtube.com/watch?v=GAwnMts_jDk,
2025,Thirst Project,Luke Romick,I Nominate Thirst Project for Project for Awesome 2025,https://www.youtube.com/watch?v=d8ctD_IqcTU,
2025,Centre for the Governance of AI,The Dank,P4A: Mental Health Reflection,https://www.youtube.com/watch?v=Wj6To4Cvkd4,
2025,Seacology,Seacology,Seacology | Project for Awesome 2025,https://www.youtube.com/watch?v=IXGbTByySQ4,
2025,Tinykittens,MichiruEll,P4A 2025 - Tinykittens,https://www.youtube.com/watch?v=LXeWkow-Egs,
2025,GLOBAL REFUGE,Makeya group,Project for awesome project 2025 #projectforawese #Globalrefugee,https://www.youtube.com/watch?v=y3Fer8VD64Q,
2025,Animal Sanctuary Aurora,Riina Mattila,Project for Awesome 2025: Animal Sanctuary Aurora,https://www.youtube.com/watch?v=1TfErf1aNSk,
2025,Instrument Shop,Instrument Shop,Project for Awesome 2025 - Youth Instrument Building!,https://www.youtube.com/watch?v=65TR20LQOLM,
2025,Sphinx Academy,Rokomoroshu,project awesome (sphinx academy),https://www.youtube.com/watch?v=GxeY4Tok-iQ,
2025,Sentience,Sentience – Politik für Tiere,Project for Awesome 2025 – A Society in Which Animals Are Protected From Suffering,https://www.youtube.com/watch?v=L-EHVUn9hSQ,
2025,Kafessiz Turkiye,Lukas Jasiūnas,Kafessiz Turkiye - Project for Awesome 2025,https://www.youtube.com/watch?v=rGWxS6kNc5E,
2025,Sinergia Animal,Lukas Jasiūnas,Sinergia Animal - Project for Awesome 2025,https://www.youtube.com/watch?v=gPVEtZYL1aY,
2025,Awakening Recovery,mode9800,25 P4A Awakening Recovery,https://www.youtube.com/watch?v=ryvQjhKI7Rk,
2025,Mermaids UK,FlyingKiwi,Mermaids UK | Project for Awesome 2025,https://www.youtube.com/watch?v=-MViUL06nHw,
2025,Time Out Youth,Time Out Youth,Time Out Youth: Project for Awesome 2025,https://www.youtube.com/watch?v=BqrsO-g8Aio,
2025,True Colors United,Jenny Kiley,Project For Awesome 2025 - True Colors United,https://www.youtube.com/watch?v=Zloo8G1faCY,
2025,Missoula Friends of the Shelter,Missoula Friends of the Shelter,Friends of the Shelter Project for Awesome Video,https://www.youtube.com/watch?v=vCaysaBRCHs,
2025,Thirst Project,Macee D,Macee Flores - [Thirst Project] - P4A 2025,https://www.youtube.com/watch?v=4ccvi7IN0Xs,
2025,Thirst Project,Andrew Reese,Thirst Project Project For Awesome 2025,https://www.youtube.com/watch?v=SFMBiOCFX-k,
2025,Campaign Against Living Miserably,Campaign Against Living Miserably,Project For Awesome 2025 | Campaign Against Living Miserably,https://www.youtube.com/watch?v=DonE1m6iQn4,
2025,Belong Center,Belong Center,Vote for Belong Center: On a mission to end loneliness and build a culture of belonging 💛✨,https://www.youtube.com/watch?v=ighOL3KLPpY,
2025,Happy Doggo,Happy Doggo,Project For Awesome 2025 | Happy Doggo,https://www.youtube.com/watch?v=cgw2zMk5-gc,
2025,StepUp Greensboro,StepUpGreensboro,StepUp Greensboro 2025 Project 4 Awesome,https://www.youtube.com/watch?v=c-UVDeoy_mI,
2025,Palestinian American Community Center,firewordsparkler,P4A 2025 Palestinian American Community Center,https://www.youtube.com/watch?v=w-kkBaehG8I,
2025,Asian American Community Fund of Pennsylvania,Katrina Eames,Asian American Community Fund of Pennsylvania || Project for Awesome 2025,https://www.youtube.com/watch?v=QS8KKg9z7iE,
2025,Thirst Project,Lila Mokhtari,Project for Awesome 2025 - Thirst Project Submission,https://www.youtube.com/watch?v=2O54BQ6jQJ8,
2025,Mollesnejta,Mollesnejta Agroforestry,Mollesnejta - Andean Agroforestry - Project for Awesome 2025,https://www.youtube.com/watch?v=cB_YPlKo4gs,
2025,Yoga and Sports for Refugees,SwimRunClimb,Yoga and Sports for Refugees - Project for Awesome 2025,https://www.youtube.com/watch?v=FjtvPPwtpZQ,
2025,The Social Teahouse Foundation,The Social Teahouse,The Social Teahose Foundation - Project for Awesome 2025,https://www.youtube.com/watch?v=4DZspjt9FAY,
2025,Animal Advocacy Careers,Nayan Agarwal,Project for Awesome 2025- Animal Advocacy Careers,https://www.youtube.com/watch?v=TSCJOuzXWFY,
2025,Queer Lexikon e.V.,Queer Lexikon,Queer Lexikon at Project 4 Awesome 2025,https://www.youtube.com/watch?v=dOQsMuhRLcw,
2025,Habibi.Works,Carlotta B,Project for awesome 2025 - Interview to Mahmoud Ibrahim Ali about Habibi.Works,https://www.youtube.com/watch?v=qWkf7V2i9mY,
2025,Animal Advocacy Careers,Animal Advocacy Careers,Project for Awesome 2025- Animal Advocacy Careers,https://www.youtube.com/watch?v=Y6zA69ZtkSw,
2025,Habibi.Works,Carlotta Borroni,How do you describe Habibi.Works in one word?,https://www.youtube.com/watch?v=Xs2NpcSP7s8,
2025,Legacy Youth Leadership,Jackie,"February 6, 2025",https://www.youtube.com/watch?v=HIz49A1EwrA,
2025,Stichting Heuvelrug Theater,Winkeltheater,Heuvelrug Theater - P4A 2025 submission,https://www.youtube.com/watch?v=RUDfjOJkzcs,
2025,Habibi.Works,Marina Burke Ruiz,PROJECT FOR AWESOME 2025 - My time in the Habibi.Works Garden,https://www.youtube.com/watch?v=FrMh7y1ctWs,
2025,Veganuary,Veganuary,Wendy says Vote for Veganuary in Project for Awesome 2025,https://www.youtube.com/watch?v=xvgmypOM6qQ,
2025,A child a dream a future - Un enfant un rêve un avenir,Alex Teaches English and French,Un enfant un rêve un avenir P4A2025,https://www.youtube.com/watch?v=XMSHR2dniI0,
2025,Animal Charity Evaluators,Animal Charity Evaluators,Project for Awesome 2025: Animal Charity Evaluators,https://www.youtube.com/watch?v=0JA_fxAzTd4,
2025,Good Food Institute,Effective Altruism Barcelona,Project for Awesome 2025: The Good Food Institute recommended by Melanie,https://www.youtube.com/watch?v=aM_z8BowHIo,
2025,Acceptess-T,acceptess-t,Project 4 Awesome 2025 || Acceptess-T 🏳️‍⚧️,https://www.youtube.com/watch?v=-I16aclOG0Q,
2025,She's The First,Kate Kiama,She's the First Project for Awesome 2025 Video,https://www.youtube.com/watch?v=aO6fEnTv0C4,
2025,Kick it for Cancer,Joseph Zenir,Kick it 2025 vid,https://www.youtube.com/watch?v=g9sabU5xzuQ,
2025,Veganuary,Mauricio Serrano Palma,Project for Awesome - Veganuary,https://www.youtube.com/watch?v=oe21KLKup40,
2025,Veganuary,Veganuary,Stuart says Vote for Veganuary in Project for Awesome 2025,https://www.youtube.com/watch?v=BFgOot11A3Q,
2025,Campaign Against Living Miserably,KiriothTV,Project For Awesome 2025 | the importance of CALM,https://www.youtube.com/watch?v=BShcMtCXyHE,
2025,Faunalytics,Effective Altruism Barcelona,Project for Awesome 2025: Faunalytics recommended by Björn,https://www.youtube.com/watch?v=RpQtut7rbVg,
2025,Faunalytics,Effective Altruism Barcelona,Project for Awesome 2025: Faunalytics recommended by Pablo,https://www.youtube.com/watch?v=AXuKLzEzYB8,
2025,Good Food Institute,Effective Altruism Barcelona,Project for Awesome 2025: The Good Food Institute recommended by Ricard,https://www.youtube.com/watch?v=PBDU33b5NnI,
2025,ACTRA,Effective Altruism Barcelona,Project for Awesome 2025: ACTRA recommended by Anthony,https://www.youtube.com/watch?v=k5Xxtw4bPcY,
2025,Children Change Colombia,Effective Altruism Barcelona,Project for Awesome 2025: Children Change Colombia recommended by Laura,https://www.youtube.com/watch?v=Ctdgg3f_fz4,
2025,Access to Medicines Initiative,Evan LaForge,Access to Medicines Initiative | Project for Awesome 2025,https://www.youtube.com/watch?v=s7pclN8h2Qs,
2025,Good Food Institute,Lehua Gray,Good Food Institute - Project4Awesome 2025,https://www.youtube.com/watch?v=mufXVHo5wZU,
2025,GiveDirectly,Lehua Gray,GiveDirectly - Project4Awesome 2025,https://www.youtube.com/watch?v=BDy5M1IxNB4,
2025,Lead Exposure Elimination Project,Lehua Gray,Lead Exposure Elimination Project (LEEP)  - Project for Awesome 2025,https://www.youtube.com/watch?v=7lIC7MuGFEw,
2025,Children's Future International,Children's Future,Support families affected by USAID stop work order - Project For Awesome 2025,https://www.youtube.com/watch?v=yDW9Cpgyddc,
2025,International Campaign to Abolish Nuclear Weapons,Lehua Gray,International Campaign to Abolish Nuclear Weapons (ICAN) - Project for Awesome 2025,https://www.youtube.com/watch?v=lmerP2002FY,
2025,She's The First,Tammy Tibbetts,Vote She's the First in Project for Awesome 2025!,https://www.youtube.com/watch?v=BUWGU6agTw4,
2025,Friends of Rescue Animals,Nāmeless,Donate as an Advocate against Animal Cruelty,https://www.youtube.com/watch?v=ifU_B2YXHFE,
2025,Midtown Greenway Coalition,Daniel Opdahl,Project for Awesome 2025 - The Midtown Greenway Coalition - P4A 2025,https://www.youtube.com/watch?v=M56fqbPtUo8,
2025,Prescription Joy,Prescription Joy,Prescription Joy's Project for Awesome 2025 Submission,https://www.youtube.com/watch?v=yaf8XK005IM,
2025,Giving What We Can,Giving What We Can,Giving What We Can: Project for Awesome 2025,https://www.youtube.com/watch?v=JX4lMoT4AuU,
2025,New Roots Institute,New Roots Institute,Project For Awesome 2025,https://www.youtube.com/watch?v=fhYG-T3q1HU,
2025,Meals For Unity,Meals for Unity,Project for Awesome 2025 X Meals for Unity Grant Application,https://www.youtube.com/watch?v=mBJBXn3R_no,
2025,Global Changemakers,Global Changemakers,Global Changemakers Project For Awesome 2025,https://www.youtube.com/watch?v=Ujj1j2HrwOU,
2025,Kids of Hope School,Stefanie John,Kids of Hope Project For Awesome 2025,https://www.youtube.com/watch?v=2m27ea0sAHY,
2025,Ecology Project International,Ecology Project International,Sara for EPI during Project for Awesome 2025!,https://www.youtube.com/watch?v=TOnKSdt9ud8,
2025,Ecology Project International,Ecology Project International,P4A Raquel & Jeremy for EPI during Project for Awesome 2025!,https://www.youtube.com/watch?v=nWZy5k-J9Es,
2025,Ecology Project International,Ecology Project International,Katherine D. for EPI during Project for Awesome 2025!,https://www.youtube.com/watch?v=A0Yl33PFKNQ,
2025,Ecology Project International,Ecology Project International,Erick for EPI during Project for Awesome 2025!,https://www.youtube.com/watch?v=c22X8uQRtes,
2025,Ecology Project International,Ecology Project International,Steve McCarthy for EPI during Project for Awesome 2025!,https://www.youtube.com/watch?v=JRyE4PsuCw8,
2025,Ecology Project International,Ecology Project International,Diego for EPI during Project for Awesome 2025!,https://www.youtube.com/watch?v=bX6KROrdwP4,
2025,Autistica,LittlePictures,Autistica | Project For Awesome 2025,https://www.youtube.com/watch?v=QFXb-CWH_IQ,
2025,Ecology Project International,Ecology Project International,Mason Wiggins for EPI during Project for Awesome 2025!,https://www.youtube.com/watch?v=NgSEsKLD4BM,
2025,Ecology Project International,Ecology Project International,Azul for EPI during Project for Awesome 2025!,https://www.youtube.com/watch?v=0fsNrPG2hD0,
2025,Ecology Project International,Ecology Project International,Steve Anderson for EPI during Project for Awesome 2025!,https://www.youtube.com/watch?v=JnU4-CI9kms,
2025,Ecology Project International,Ecology Project International,Katherine M. for EPI during Project for Awesome 2025!,https://www.youtube.com/watch?v=67QRqAZO3tQ,
2025,Ecology Project International,Ecology Project International,Pacuare Reserve Volunteers for EPI during Project for Awesome 2025!,https://www.youtube.com/watch?v=71zfUyZ5d44,
2025,Ecology Project International,Ecology Project International,Mexico Alumni for EPI during Project for Awesome 2025!,https://www.youtube.com/watch?v=ZECA6HZb9lk,
2025,Ecology Project International,Ecology Project International,Ana Beatriz Hernandez & Ramona Turtle for EPI during Project for Awesome 2025!,https://www.youtube.com/watch?v=u09kmWZt0pw,
2025,Campaign Against Living Miserably,Nelldorado,Project For Awesome 2025: Nell’s Story for Campaign Against Living Miserably,https://www.youtube.com/watch?v=d5QYP6Kvs78,
2025,Big Sky Youth Empowerment,Big Sky Youth Empowerment,BYEP Project for Awesome 2025,https://www.youtube.com/watch?v=cP8moqTRNN8,
2025,Aquatic Life Institute,Aquatic Life Institute,Project for Awesome - Aquatic Life Institute,https://www.youtube.com/watch?v=csnKW74g6Mo,
2025,Underdog Animal Rescue and Rehab,Underdog Animal Rescue and Rehab,Underdog Project for Awesome 2025 Video Submission,https://www.youtube.com/watch?v=qxxKtXsvXi8,
2025,Prison Book Program,helloworld,Prison Book Program - Project for Awesome 2025,https://www.youtube.com/watch?v=TNbai9ilZys,
2025,ReliefAid,Sam Jeffries,ReliefAid Project for Awesome 2025,https://www.youtube.com/watch?v=yMPnTHj220k,
2025,TB Alliance,Alpha Aquilae,TB Alliance | Project for Awesome 2025,https://www.youtube.com/watch?v=Bxxdh9F4HPg,
2025,Fistula Foundation,Fistula Foundation,Project for Awesome 2025 | Fistula Foundation,https://www.youtube.com/watch?v=cLqCBcY6Quc,
2025,Legacy Youth Leadership,Kevin Woo,Legacy Youth Leadership for P4A 2025 #ProjectForAwesome2025,https://www.youtube.com/watch?v=kF_ZoD5B8zI,
2025,Autistica,TheKillavinilla,Project For Awesome 2025 - Autistica,https://www.youtube.com/watch?v=VBH5UbYV7cs,
2025,She's The First,She's the First,On Being Bolder and Louder! | She's the First x Malia Baker for Project for Awesome 2025,https://www.youtube.com/watch?v=j7nQxGK4RVg,
2025,PauseAI,BurningTrapezoid,PauseAI - Project for Awesome 2025,https://www.youtube.com/watch?v=qOD05tpGcGA,
2025,selfm-aid,Vinc3,Project 4 Awesome 2025. Selfm-aid: Skills Factory,https://www.youtube.com/watch?v=Bdes9ZFx8BE,
2025,Wild Animal Initiative,Wild Animal Initiative,Wild Animal Initiative - Project For Awesome 2025,https://www.youtube.com/watch?v=c46nRss4H1Y,
2025,Autistica,Chaos Organised,Project 4 Awesome 2025: I'm Nominating Autistica!,https://www.youtube.com/watch?v=iOMXZVYPl9M,
2025,RiseBoro Community Partnership,RiseBoro Community Partnership,Project for Awesome 2025 - RiseBoro Community Partnership,https://www.youtube.com/watch?v=FU3VUqmYqdM,
2025,Fungi Foundation,FFungi,Fungi Foundation - Project For Awesome,https://www.youtube.com/watch?v=F_aht8V1krw,
2025,ACLU,fugithegreat,American Civil Liberties Union (ACLU) - Project for Awesome 2025,https://www.youtube.com/watch?v=iQFKTACdM84,
2025,selfm-aid,Vinc3,Project 4 Awesome 2025:  Selfm.Aid,https://www.youtube.com/watch?v=AMCz9k5-jNs,
2025,Veganuary,Veganuary,Vote for Veganuary in Project for Awesome 2025  ✅,https://www.youtube.com/watch?v=Jvb_ZGh_5WY,
2025,She's The First,Izwirashe Eline,She's The First x Project For Awesome 2025,https://www.youtube.com/watch?v=R5qSZOJn5kM,
2025,Blood Cancer UK,Ashley Paskill,P4A 2025: Blood Cancer UK,https://www.youtube.com/watch?v=5GhkSMmOhKk,
2025,Autistica,connor heighton,Connor Heighton speaks about Autistica | | Project For Awesome 2025,https://www.youtube.com/watch?v=PAsUZmI8O0I,
2025,Teens4TeensHelp,Teens4TeensHelp,Project for Awesome 2025: Should we nominate Teens4TeensHelp??,https://www.youtube.com/watch?v=-45YVcHLzzk,
2025,Legacy Youth Leadership,Amy Paffrath,Join me in supporting Legacy Youth Leadership in Project for Awesome 2025.,https://www.youtube.com/watch?v=Sr_1VkhfTcI,
2025,Animal Equality,Animal Equality,Click for kindness: Vote for Animal Equality in Project for Awesome 2025!,https://www.youtube.com/watch?v=1i4wZa4rrsQ,
2025,Autistica,macoud12,Why Autistica should be considered for the Project for Awesome 2025,https://www.youtube.com/watch?v=UXwO7XCYFjA,
2025,This Star Won't Go Out,Hedytf,Project for Awesome 2025: This Star Won’t Go Out,https://www.youtube.com/watch?v=SYCLLYiDVzs,
2025,Legacy Youth Leadership,Kawsar Homayoon,Legacy Youth Leadership for P4A,https://www.youtube.com/watch?v=iyRppvr16MU,
2025,"Safe To Be, Inc.",Safe To Be,Project for Awesome 2025 - Safe To Be,https://www.youtube.com/watch?v=vgjQMk0sZr0,
2025,Kate's Club,Kate's Club,Project for Awesome 2025 - Kate's Club,https://www.youtube.com/watch?v=G7SirW6ZLcY,
2025,Misfits Rehab,Misfits Rehab,Project For Awesome 2025,https://www.youtube.com/watch?v=Bk1KmdUb6rA,
2025,Kindness Begins with Me,Kindness Begins with Me,Kindness Begins with Me - Project for Awesome 2025!,https://www.youtube.com/watch?v=nYF_0PClM98,
2025,Habibi.Works,louise 2202,Project 4 Awesome 2025 - Habibi.Works - Team members memories,https://www.youtube.com/watch?v=UXsQugFHDXQ,
2025,Queer Liberation Library,Queer Liberation Library,Queer Liberation Library - Project for Awesome 2025!,https://www.youtube.com/watch?v=itcYvJI89a4,
2025,Furkids Animal Rescue & Shelters,Emily Holland,Project for Awesome 2025: Furkids Animal Rescue & Shelters,https://www.youtube.com/watch?v=Uqrb0oGg6wc,
2025,On The Move Art Studio,Kathy Werking,Bring Kids Art Clubs to Flood-Ravaged Western North Carolina,https://www.youtube.com/watch?v=mVF1XB2Kcow,
2025,NephCure Kidney International,Sci Files,NephCure Kidney International - Project for Awesome 2025,https://www.youtube.com/watch?v=yFpYHMxivrU,
2025,ProVeg International,Chris Popa,Project for Awesome 2025: Fixing our Food System with ProVeg,https://www.youtube.com/watch?v=UW16EnO2-Hk,
2025,Squires Empowering Young Dads,Squires Empowering Young Dads,P4A   Squires,https://www.youtube.com/watch?v=oU8T0-BTdB0,
2025,World Central Kitchen,untappedinkwell,P4A 2025: Comfort Food for World Central Kitchen,https://www.youtube.com/watch?v=xrpsNmqPOJ8,
2025,Give Kids the World,Scho,P4A 2025: Give Kids the World,https://www.youtube.com/watch?v=x1jvIn5SImc,
2025,Centre for the Governance of AI,jonathan courtney,Project For Awesome 2025: GovAI,https://www.youtube.com/watch?v=nrOgoyPoysg,
2025,Spiro,jonathan courtney,Project for Awesome 2025: Spiro,https://www.youtube.com/watch?v=Gf1yNKRN6m8,
2025,Against Malaria Foundation,jonathan courtney,Project for Awesome 2025: The Against Malaria Foundation,https://www.youtube.com/watch?v=ojnCQES1X5w,
2025,Missoula Urban Demonstration Project (MUD),Missoula Urban Demonstration Project (MUD),MUD Brings Light to My Life - P4A 2025,https://www.youtube.com/watch?v=bs0PK85S0nQ,
2025,Legacy Youth Leadership,Robin Hall,Project For Awesome 2025-Legacy Youth Leadership,https://www.youtube.com/watch?v=PE-X9Q2PmVw,
2025,American Humane Society,West Suburban Humane Society,Project For Awesome 2025 - West Suburban Humane Society,https://www.youtube.com/watch?v=9scCrzOLRQo,
